partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\big_train_falar
cap        : 30.0 GB (32,212,254,720 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)
== streaming inesc-id/FalAR:train_0 ==
train_0: 0row [00:00, ?row/s]
train_0: 0row [00:10, ?row/s, gb=0.00, new=1, rows=1]
train_0: 32681row [43:28, 12.41row/s, gb=21.83, new=32638, rows=32638]
train_0: 32681row [43:28, 12.41row/s, gb=21.83, new=32639, rows=32639]
train_0: 32681row [43:28, 12.41row/s, gb=21.83, new=32640, rows=32640]
train_0: 32681row [43:28, 12.41row/s, gb=21.83, new=32641, rows=32641]
train_0: 32681row [43:28, 12.41row/s, gb=21.83, new=32642, rows=32642]
train_0: 32681row [43:28, 12.41row/s, gb=21.83, new=32643, rows=32643]
train_0: 32681row [43:28, 12.41row/s, gb=21.83, new=32644, rows=32644]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32645, rows=32645]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32646, rows=32646]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32647, rows=32647]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32648, rows=32648]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32649, rows=32649]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32650, rows=32650]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32651, rows=32651]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32652, rows=32652]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32653, rows=32653]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32654, rows=32654]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32655, rows=32655]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32656, rows=32656]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32657, rows=32657]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32658, rows=32658]
train_0: 32681row [43:28, 12.41row/s, gb=21.84, new=32659, rows=32659]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32660, rows=32660]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32661, rows=32661]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32662, rows=32662]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32663, rows=32663]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32664, rows=32664]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32665, rows=32665]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32666, rows=32666]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32667, rows=32667]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32668, rows=32668]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32669, rows=32669]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32670, rows=32670]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32671, rows=32671]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32672, rows=32672]
train_0: 32681row [43:28, 12.41row/s, gb=21.85, new=32673, rows=32673]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32674, rows=32674]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32675, rows=32675]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32676, rows=32676]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32677, rows=32677]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32678, rows=32678]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32679, rows=32679]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32680, rows=32680]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32681, rows=32681]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32682, rows=32682]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32683, rows=32683]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32684, rows=32684]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32685, rows=32685]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32686, rows=32686]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32687, rows=32687]
train_0: 32681row [43:28, 12.41row/s, gb=21.86, new=32688, rows=32688]
train_0: 32790row [43:28, 13.18row/s, gb=21.86, new=32688, rows=32688]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32689, rows=32689]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32690, rows=32690]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32691, rows=32691]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32692, rows=32692]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32693, rows=32693]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32694, rows=32694]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32695, rows=32695]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32696, rows=32696]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32697, rows=32697]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32698, rows=32698]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32699, rows=32699]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32700, rows=32700]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32701, rows=32701]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32702, rows=32702]
train_0: 32790row [43:28, 13.18row/s, gb=21.87, new=32703, rows=32703]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32704, rows=32704]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32705, rows=32705]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32706, rows=32706]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32707, rows=32707]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32708, rows=32708]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32709, rows=32709]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32710, rows=32710]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32711, rows=32711]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32712, rows=32712]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32713, rows=32713]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32714, rows=32714]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32715, rows=32715]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32716, rows=32716]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32717, rows=32717]
train_0: 32790row [43:28, 13.18row/s, gb=21.88, new=32718, rows=32718]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32719, rows=32719]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32720, rows=32720]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32721, rows=32721]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32722, rows=32722]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32723, rows=32723]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32724, rows=32724]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32725, rows=32725]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32726, rows=32726]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32727, rows=32727]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32728, rows=32728]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32729, rows=32729]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32730, rows=32730]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32731, rows=32731]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32732, rows=32732]
train_0: 32790row [43:36, 13.18row/s, gb=21.89, new=32733, rows=32733]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32734, rows=32734]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32735, rows=32735]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32736, rows=32736]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32737, rows=32737]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32738, rows=32738]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32739, rows=32739]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32740, rows=32740]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32741, rows=32741]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32742, rows=32742]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32743, rows=32743]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32744, rows=32744]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32745, rows=32745]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32746, rows=32746]
train_0: 32790row [43:36, 13.18row/s, gb=21.90, new=32747, rows=32747]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32748, rows=32748]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32749, rows=32749]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32750, rows=32750]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32751, rows=32751]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32752, rows=32752]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32753, rows=32753]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32754, rows=32754]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32755, rows=32755]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32756, rows=32756]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32757, rows=32757]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32758, rows=32758]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32759, rows=32759]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32760, rows=32760]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32761, rows=32761]
train_0: 32790row [43:36, 13.18row/s, gb=21.91, new=32762, rows=32762]
train_0: 32790row [43:36, 13.18row/s, gb=21.92, new=32763, rows=32763]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32763, rows=32763]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32764, rows=32764]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32765, rows=32765]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32766, rows=32766]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32767, rows=32767]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32768, rows=32768]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32769, rows=32769]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32770, rows=32770]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32771, rows=32771]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32772, rows=32772]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32773, rows=32773]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32774, rows=32774]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32775, rows=32775]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32776, rows=32776]
train_0: 32866row [43:36, 12.94row/s, gb=21.92, new=32777, rows=32777]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32778, rows=32778]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32779, rows=32779]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32780, rows=32780]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32781, rows=32781]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32782, rows=32782]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32783, rows=32783]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32784, rows=32784]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32785, rows=32785]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32786, rows=32786]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32787, rows=32787]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32788, rows=32788]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32789, rows=32789]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32790, rows=32790]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32791, rows=32791]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32792, rows=32792]
train_0: 32866row [43:36, 12.94row/s, gb=21.93, new=32793, rows=32793]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32794, rows=32794]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32795, rows=32795]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32796, rows=32796]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32797, rows=32797]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32798, rows=32798]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32799, rows=32799]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32800, rows=32800]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32801, rows=32801]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32802, rows=32802]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32803, rows=32803]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32804, rows=32804]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32805, rows=32805]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32806, rows=32806]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32807, rows=32807]
train_0: 32866row [43:36, 12.94row/s, gb=21.94, new=32808, rows=32808]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32809, rows=32809]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32810, rows=32810]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32811, rows=32811]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32812, rows=32812]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32813, rows=32813]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32814, rows=32814]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32815, rows=32815]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32816, rows=32816]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32817, rows=32817]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32818, rows=32818]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32819, rows=32819]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32820, rows=32820]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32821, rows=32821]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32822, rows=32822]
train_0: 32866row [43:36, 12.94row/s, gb=21.95, new=32823, rows=32823]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32824, rows=32824]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32825, rows=32825]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32826, rows=32826]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32827, rows=32827]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32828, rows=32828]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32829, rows=32829]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32830, rows=32830]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32831, rows=32831]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32832, rows=32832]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32833, rows=32833]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32834, rows=32834]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32835, rows=32835]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32836, rows=32836]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32837, rows=32837]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32838, rows=32838]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32839, rows=32839]
train_0: 32866row [43:36, 12.94row/s, gb=21.96, new=32840, rows=32840]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32841, rows=32841]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32842, rows=32842]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32843, rows=32843]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32844, rows=32844]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32845, rows=32845]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32846, rows=32846]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32847, rows=32847]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32848, rows=32848]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32849, rows=32849]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32850, rows=32850]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32851, rows=32851]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32852, rows=32852]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32853, rows=32853]
train_0: 32866row [43:36, 12.94row/s, gb=21.97, new=32854, rows=32854]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32855, rows=32855]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32856, rows=32856]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32857, rows=32857]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32858, rows=32858]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32859, rows=32859]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32860, rows=32860]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32861, rows=32861]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32862, rows=32862]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32863, rows=32863]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32864, rows=32864]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32865, rows=32865]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32866, rows=32866]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32867, rows=32867]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32868, rows=32868]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32869, rows=32869]
train_0: 32866row [43:36, 12.94row/s, gb=21.98, new=32870, rows=32870]
train_0: 32866row [43:36, 12.94row/s, gb=21.99, new=32871, rows=32871]
train_0: 32866row [43:36, 12.94row/s, gb=21.99, new=32872, rows=32872]
train_0: 32866row [43:36, 12.94row/s, gb=21.99, new=32873, rows=32873]
train_0: 32866row [43:36, 12.94row/s, gb=21.99, new=32874, rows=32874]
train_0: 32866row [43:36, 12.94row/s, gb=21.99, new=32875, rows=32875]
train_0: 32866row [43:36, 12.94row/s, gb=21.99, new=32876, rows=32876]
train_0: 32866row [43:36, 12.94row/s, gb=21.99, new=32877, rows=32877]
train_0: 32866row [43:36, 12.94row/s, gb=21.99, new=32878, rows=32878]
train_0: 32981row [43:36, 13.79row/s, gb=21.99, new=32878, rows=32878]
train_0: 32981row [43:36, 13.79row/s, gb=21.99, new=32879, rows=32879]
train_0: 32981row [43:36, 13.79row/s, gb=21.99, new=32880, rows=32880]
train_0: 32981row [43:36, 13.79row/s, gb=21.99, new=32881, rows=32881]
train_0: 32981row [43:36, 13.79row/s, gb=21.99, new=32882, rows=32882]
train_0: 32981row [43:36, 13.79row/s, gb=21.99, new=32883, rows=32883]
train_0: 32981row [43:36, 13.79row/s, gb=21.99, new=32884, rows=32884]
train_0: 32981row [43:36, 13.79row/s, gb=21.99, new=32885, rows=32885]
train_0: 32981row [43:36, 13.79row/s, gb=21.99, new=32886, rows=32886]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32887, rows=32887]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32888, rows=32888]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32889, rows=32889]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32890, rows=32890]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32891, rows=32891]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32892, rows=32892]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32893, rows=32893]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32894, rows=32894]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32895, rows=32895]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32896, rows=32896]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32897, rows=32897]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32898, rows=32898]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32899, rows=32899]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32900, rows=32900]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32901, rows=32901]
train_0: 32981row [43:36, 13.79row/s, gb=22.00, new=32902, rows=32902]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32903, rows=32903]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32904, rows=32904]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32905, rows=32905]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32906, rows=32906]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32907, rows=32907]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32908, rows=32908]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32909, rows=32909]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32910, rows=32910]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32911, rows=32911]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32912, rows=32912]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32913, rows=32913]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32914, rows=32914]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32915, rows=32915]
train_0: 32981row [43:36, 13.79row/s, gb=22.01, new=32916, rows=32916]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32917, rows=32917]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32918, rows=32918]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32919, rows=32919]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32920, rows=32920]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32921, rows=32921]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32922, rows=32922]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32923, rows=32923]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32924, rows=32924]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32925, rows=32925]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32926, rows=32926]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32927, rows=32927]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32928, rows=32928]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32929, rows=32929]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32930, rows=32930]
train_0: 32981row [43:36, 13.79row/s, gb=22.02, new=32931, rows=32931]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32932, rows=32932]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32933, rows=32933]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32934, rows=32934]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32935, rows=32935]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32936, rows=32936]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32937, rows=32937]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32938, rows=32938]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32939, rows=32939]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32940, rows=32940]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32941, rows=32941]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32942, rows=32942]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32943, rows=32943]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32944, rows=32944]
train_0: 32981row [43:36, 13.79row/s, gb=22.03, new=32945, rows=32945]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32946, rows=32946]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32947, rows=32947]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32948, rows=32948]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32949, rows=32949]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32950, rows=32950]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32951, rows=32951]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32952, rows=32952]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32953, rows=32953]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32954, rows=32954]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32955, rows=32955]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32956, rows=32956]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32957, rows=32957]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32958, rows=32958]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32959, rows=32959]
train_0: 32981row [43:36, 13.79row/s, gb=22.04, new=32960, rows=32960]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32961, rows=32961]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32962, rows=32962]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32963, rows=32963]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32964, rows=32964]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32965, rows=32965]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32966, rows=32966]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32967, rows=32967]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32968, rows=32968]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32969, rows=32969]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32970, rows=32970]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32971, rows=32971]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32972, rows=32972]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32973, rows=32973]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32974, rows=32974]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32975, rows=32975]
train_0: 32981row [43:36, 13.79row/s, gb=22.05, new=32976, rows=32976]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32977, rows=32977]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32978, rows=32978]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32979, rows=32979]
